Date,費城半導體,Open,High,Low,Adj Close,漲跌,"漲跌
(%)","振幅
(%)",Volume,成交資料_筆數,成交資料_均張,成交資料_億元,法人買賣超(張)_外資,法人買賣超(張)_投信,法人買賣超(張)_自營,法人買賣超(張)_合計,"外資
持股
(%)",融資(張)增減,融資(張)餘額,融券(張)增減,融券(張)餘額,"券資
比
(%)",美商高盛-買進張數,美林-買進張數,新加玻商瑞銀-買進張數
2023/5/4,2941.63,497,499.5,496,498,2,0.4,0.71,"13,700","14,801",0.93,68.2,-1635,37.5,347,-1251,71.8,-75,17162,40,406,2.37,240,633.2,720.4
2023/5/5,3007.69,500,502,498.5,500,2,0.4,0.7,"7,898","10,944",0.72,39.5,265,-152,415,528,71.8,-36,17126,39,445,2.6,75,882,285
2023/5/8,3024.41,509,509,502,504,4,0.8,1.4,"11,737","13,709",0.86,59.3,854,319,107,1280,71.8,-208,16918,-5,440,2.6,299,2123,686
2023/5/9,2967.84,507,510,505,510,6,1.19,0.99,"18,763","17,452",1.08,95.3,6380,293,156,6830,71.9,-457,16461,36,476,2.89,1247,1405,723.2
2023/5/10,2997.51,508,508,500,503,-7,-1.37,1.57,"19,386","26,320",0.74,97.5,-7066,-5.67,192,-6879,71.8,579,17040,-13,463,2.72,1476.9,2941,979.7
2023/5/11,2978.72,506,506,498.5,499,-4,-0.8,1.49,"13,775","20,237",0.68,69,-2763,-35.8,140,-2659,71.8,78,17118,93,556,3.25,472,355.5,426
2023/5/12,2972.85,496,500,495,496,-3,-0.6,1,"20,747","27,989",0.74,103,-7035,93,1002,-5941,71.8,68,17186,-85,471,2.74,472,355.5,426
2023/5/15,3052.64,497,499.5,494.5,495.5,-0.5,-0.1,1.01,"15,548","16,896",0.92,77.2,-2528,192,1060,-1275,71.8,5,17191,20,491,2.86,888.7,700,193
2023/5/16,3048.71,503,508,500,505,9.5,1.92,1.61,"24,053","22,355",1.08,121,2405,-324,4428,6509,71.8,-234,16957,61,552,3.26,1015.4,742,1700.2
2023/5/17,3124.68,508,521,506,519,14,2.77,2.97,"44,352","52,663",0.84,229,16087,20.3,11898,28006,71.8,-902,16055,240,792,4.93,6683.7,3049.2,1403
2023/5/18,3223.49,533,536,526,530,11,2.12,1.93,"46,108","50,359",0.92,244,18851,-2179,4958,21630,71.9,-583,15472,74,866,5.6,3394.5,1373,1805
2023/5/19,3203.49,535,535,529,532,2,0.38,1.13,"34,743","39,104",0.89,185,17952,-95,1996,19853,72,-476,14996,59,925,6.17,1438.1,1939.9,2507
